file,title,description,alternative,copyright
"10","","","","cc-by-nc;DiÖ"
"18","","","","cc-by-nc;Diö"
"41","","","Logo FWF - Der Wissenschaftsfonds",""
"42","","","Logo FWF - Der Wissenschaftsfonds",""
"43","","","Logo der Österreichische Akademie der Wissenschaften",""
"44","","","Logo der Österreichische Akademie der Wissenschaften",""
"50","","","Logo Universität Wien",""
"60","","","","cc-by-nc-nd"
"76","","","","© Barbara Mair-Ret"
"81","","","","cc 0"
"82","","","","cc0"
"107","","","DiÖ Logo blau","cc-by; Arnold Graf"
"113","","","","Buchcover de Gruyter"
"115","","","","(c) Lorenz Bogdanovics"
"116","","","","(c) Lorenz Bogdanovics"
"124","","","","cc-by; Lars Bülow/Ludwig M. Breuer"
"125","","","","cc-by; Alexandra N. Lenz"
"127","","","","cc-by-sa; Ludwig M. Breuer / Martin Gasteiner / Barbara Heinisch"
"134","","","","cc-by-sa; Ludwig Maximilian Breuer"
"135","","","","cc-by-sa; Ludwig Maximilian Breuer"
"136","","","","cc-by-sa; Ludwig Maximilian Breuer"
"138","","","","cc-by-sa; Ludwig Maximilian Breuer"
"137","","","","cc-by-sa; Ludwig Maximilian Breuer"
"139","","","","cc-by-sa; Ludwig Maximilian Breuer"
"140","","","","cc-by-sa; Ludwig Maximilian Breuer"
"141","","","","cc-by-sa; Ludwig Maximilian Breuer"
"142","","","","cc-by-sa; Wattcle (Own work) via Wikimedia Commons"
"153","","","","(c) Barbara Mair"
"177","","","","cc-by; Alexandra N. Linz"
"182","","","","cc-by;Johanna Fanta"
"183","","","","cc-by;Johanna Fanta"
"186","","","","cc-by;Johanna Fanta"
"185","","","","cc-by;Johanna Fanta"
"188","","","","MPL"
"189","","","","MPL"
"206","","","","cc-by; Stefanie Moog"
"207","","","","cc-by; Stefanie Moog"
"208","","","","cc-by; Stefanie Moog"
"209","","","","cc-by; Stefanie Moog"
"216","","","","cc-by; DiÖ"
"222","","","","cc-by-sa; DiÖ"
"223","","","","cc-by-sa; DiÖ"
"224","","","","cc-by-sa; DiÖ"
"225","","","","cc-by-sa; DiÖ"
"226","","","","cc-by-sa; DiÖ"
"230","","","","© CENTRAL-Netzwerk"
"231","","","","© CENTRAL-Netzwerk"
"232","","","","cc-by-sa; Kim, Agnes / Yazhinova, Uliana / Vyskočilová, Karolína"
"233","","","","© Uliana Yazhinova"
"234","","","","© Uliana Yazhinova"
"235","","","","cc-by; DiÖ"
"242","","","","cc-by-sa; Katharina Korecky-Kröll"
"243","","","","cc-by-sa; Katharina Korecky-Kröll"
"244","","","","cc-by-sa; Katharina Korecky-Kröll"
"245","","","","cc-by-sa; Katharina Korecky-Kröll"
"246","","","","cc-by; Bülow, Lars / Rusch, Yvonne"
"247","Erhebung Golling","","","cc-by; Bülow, Lars / Rusch, Yvonne"
"251","","","","cc-by; Schmidinger, Martina / Koppensteiner, Wolfgang"
"252","","","","cc-by; Schmidinger, Martina / Koppensteiner, Wolfgang"
"253","","","","cc-by; Schmidinger, Martina / Koppensteiner, Wolfgang"
"254","","","","cc-by; Schmidinger, Martina / Koppensteiner, Wolfgang"
"256","","","","cc-by; DiÖ"
"259","","","","cc-by; Wolfgang Koppensteiner"
"264","","","","cc-by; Rusch, Yvonne "
"268","","","","cc-by; CENTRAL-Netzwerk "
"269","","","","cc-by-sa; CENTRAL-Netzwerk"
"270","","","","cc-by-sa; CENTRAL-Netzwerk "
"273","Team Panel 1: ""Experimental approaches in the realm of language variation""","","","© Lenz, Alexandra"
"274","malaga_03.jpg","","","cc-by-sa; Korecky-Kröll, Katharina"
"275","malaga_02.jpg","","","cc-by-sa; Korecky-Kröll, Katharina"
"277","malaga_05.jpg","","","cc-by-sa; Korecky-Kröll, Katharina"
"276","malaga_04.jpg","","","cc-by-sa; Korecky-Kröll, Katharina"
"279","","","","cc-by-sa; Korecky-Kröll, Katharina"
"290","","","","cc-by-sa; Seltmann, Melanie"
"291","","","","cc-by-sa; Seltmann, Melanie"
"292","","","","cc-by-sa; Seltmann, Melanie"
"293","","","","cc-by-sa; Seltmann, Melanie"
"294","","","","cc-by-sa; Seltmann, Melanie"
"295","","","","cc-by; Ludwig Maximililan Breuer"
"296","","","","© Christoph Draxler"
"297","","","","© Daniel Jettka"
"299","","","","© Kai-Uwe Carstensen / Aynalem Misganaw"
"300","","","","© Christoph Purschke"
"301","","","","© Robert Engsterhold"
"302","","","","© Kim, Agnes"
"304","","","","© Kim, Agnes"
"305","","","","© Yazhinova, Uliana "
"306","","","","© Herbert, Kristina"
"307","aila02.jpg","","","© Herbert, Kristina"
"308","","","","© Herbert, Kristina"
"309","","","","© Herbert, Kristina"
"310","","","","cc-by; DiÖ"
"312","","","","© Wolfgang Koppensteiner "
"313","","","","© Wolfgang Koppensteiner "
"314","Rahmenkonzept zu MiÖ","","","© Kim, Agnes"
"315","","Die Zweisprachigkeit bestimmter Gemeinden in Österreich wird durch zweisprachige Ortstafeln zum Ausdruck gebracht. Hier (v.l.n.r.): 1. Großwarasdorf (kroat. Veliki Borištof, ung. Szabadbáránd), Burgenland, Deutsch – Burgenlandkroatisch, 2. Oberwart (ung. Felsőőr, kroat. Borta, rom. Erba), Burgenland, Deutsch – Ungarisch; 3. Ludmannsdorf (slowen. Bilčovs), Kärnten, Deutsch – Slowenisch.","","CC-0"
"323","","","","cc-by; Gasteiner, Martin"
"324","","","","cc-by; Gasteiner, Martin"
"325","","","","cc-by; Gasteiner, Martin"
"326","","","","cc-by; Gasteiner, Martin"
"327","","","","cc-by; Gasteiner, Martin"
"328","","","","cc-by; Gasteiner, Martin"
"329","","","","cc-by-sa; Heinisch, Barbara / Seltmann, Melanie / Breuer, Ludwig Maximilian"
"334","","","","cc-by; DiÖ"
"337","","","","© Peter Lang Verlag"
"347","","","","cc-by; DiÖ"
"355","","Task Cluster C (v.l.n.r.: Maria Schinko, Martina Schmidinger, Natália Kancelová) in Brașov/Kronstadt.","","Kancelová, Natália"
"356","","Draculaschloss, so, wie man es sich vorstellt","","Kancelová, Natália"
"357","","Maria Schinko bei ihrem Vortrag am ACECEL-Workshop in Berlin.","","Newerkla, Stefan-Michael"
"358","","Draculaschloss freundlich","","Kancelová, Natália"
"359","","Agnes Kim stellt das CENTRAL-Kolleg 2017 beim ACECEL-Workshop in Berlin vor.","","Newerkla, Stefan-Michael"
"362","","Das Symbolbild von „In aller Munde und aller Köpfe – Deutsch in Österreich“ stellt die Vielfalt der Menschen und Wissenschaft dar und ist ein Sinnbild dafür, dass jede/r bei „I am DiÖ“ mitmachen kann. Wir möchten die Anliegen und Fragen aller Interessierten sichtbar machen und zur Reflexion über den eigenen Sprachgebrauch und die Sprachwahrnehmung anregen. Das funktioniert am besten über Fragen, die entweder von unseren ForscherInnen oder den BürgerInnen  durch eigene Forschung selbst beantwortet werden.","","cc-by; Graf, Arnold"
